===== HDF5 SHARD CONVERSION ENV CHECK =====
repo root: /scratch/yp2841/geometry-vla/openpi_cam
raw hdf5 root: /scratch/yp2841/geometry-vla/libero_object_camera_left_roll11
mode: all_views
repo id: glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000
shard index: 0
num shards: 12
include camera labels: original+camvar_00+camvar_02+camvar_03+camvar_05+camvar_06+camvar_09+camvar_10
exclude camera labels: <none>
image writer threads: 4
image writer processes: 2
stage files to local: true
hf lerobot home: /scratch/yp2841/geometry-vla
/scratch/yp2841/geometry-vla/openpi_cam/.venv/bin/python
Python 3.11.14
cs687.hpc.nyu.edu
[convert] staged_files_root=/state/partition1/job-5248838/openpi_cam_convert_shard_5248838_0/tmp/libero_hdf5_stage/shard_000
[convert] repo_id=glbreeze/libero_object_cam_train_o00_02_03_05_06_09_10_tmp_shards/shard_000 mode=all_views shard_index=0/12 selected_files=7 include_camera_labels=['camvar_00', 'camvar_02', 'camvar_03', 'camvar_05', 'camvar_06', 'camvar_09', 'camvar_10', 'original'] exclude_camera_labels=None
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_34 frames=160 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_35 frames=150 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_36 frames=151 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_37 frames=149 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_38 frames=157 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_39 frames=171 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_4 frames=153 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_40 frames=137 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_41 frames=151 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_42 frames=160 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_43 frames=151 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_44 frames=150 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_45 frames=149 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_46 frames=189 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_47 frames=196 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_48 frames=151 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_49 frames=148 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_5 frames=150 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_6 frames=156 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_7 frames=153 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_8 frames=194 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5 episode=demo_9 frames=141 task=pick up the alphabet soup and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_0 frames=129 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_1 frames=174 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_10 frames=134 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_11 frames=127 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_12 frames=167 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_13 frames=119 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_14 frames=130 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_15 frames=127 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_16 frames=130 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_17 frames=130 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_18 frames=161 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_19 frames=166 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_2 frames=125 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_20 frames=163 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_21 frames=122 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_22 frames=136 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_23 frames=131 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_24 frames=184 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_25 frames=157 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_26 frames=126 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_27 frames=129 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_28 frames=129 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_29 frames=157 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_3 frames=144 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_30 frames=126 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_31 frames=127 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_32 frames=134 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_33 frames=136 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_34 frames=161 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_35 frames=144 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_36 frames=124 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_37 frames=169 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_38 frames=172 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_39 frames=130 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_4 frames=121 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_40 frames=156 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_41 frames=124 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_42 frames=144 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_43 frames=169 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_44 frames=137 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_45 frames=127 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_46 frames=123 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_47 frames=155 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_48 frames=157 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_49 frames=145 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_5 frames=217 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_6 frames=120 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_7 frames=130 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_8 frames=135 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo_camvar_05_t262f41.hdf5 episode=demo_9 frames=118 task=pick up the bbq sauce and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_0 frames=168 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_1 frames=150 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_10 frames=152 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_11 frames=163 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_12 frames=158 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_13 frames=154 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_14 frames=160 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_15 frames=159 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_16 frames=172 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_17 frames=148 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_18 frames=161 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_19 frames=158 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_2 frames=151 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_20 frames=165 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_21 frames=224 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_22 frames=154 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_23 frames=154 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_24 frames=171 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_25 frames=150 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_26 frames=148 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_27 frames=166 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_28 frames=149 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_29 frames=153 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_3 frames=158 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_30 frames=162 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_31 frames=169 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_32 frames=161 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_33 frames=168 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_34 frames=174 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_35 frames=158 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_36 frames=162 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_37 frames=152 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_38 frames=159 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_39 frames=157 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_4 frames=149 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_40 frames=163 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_41 frames=151 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_42 frames=151 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_43 frames=169 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_44 frames=153 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_45 frames=161 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_46 frames=165 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_47 frames=162 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_48 frames=157 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_49 frames=149 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_5 frames=154 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_6 frames=162 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_7 frames=168 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_8 frames=155 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5 episode=demo_9 frames=145 task=pick up the chocolate pudding and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_0 frames=134 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_1 frames=182 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_10 frames=172 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_11 frames=122 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_12 frames=120 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_13 frames=118 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_14 frames=142 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_15 frames=120 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_16 frames=135 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_17 frames=122 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_18 frames=126 task=pick up the cream cheese and place it in the basket
[convert] file=pick_up_the_cream_cheese_and_place_it_in_the_basket_demo_camvar_05_t489850.hdf5 episode=demo_19 frames=133 task=pick up the cream cheese and place it in the basket
